id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_product_category,access.crm.product.category,model_crm_product_category,base.group_user,1,1,1,1
access_crm_product_category_portal,access.crm.product.category.portal,model_crm_product_category,base.group_portal,1,1,1,0
access_crm_mii_content,access.crm.mii.content,model_crm_mii_content,base.group_user,1,1,1,1
access_crm_mii_content_portal,access.crm.mii.content.portal,model_crm_mii_content,base.group_portal,1,1,1,0
access_crm_capture_type,access.crm.capture.type,model_crm_capture_type,base.group_user,1,1,1,1
access_crm_capture_type_portal,access.crm.capture.type.portal,model_crm_capture_type,base.group_portal,1,1,1,0
access_crm_category_type,access.crm.category.type,model_crm_category_type,base.group_user,1,1,1,1
access_crm_category_type_portal,access.crm.category.type.portal,model_crm_category_type,base.group_portal,1,1,1,0
access_crm_lead_portal,access.crm.lead.portal,crm.model_crm_lead,base.group_portal,1,1,1,0
access_res_users_portal,access.res.users.portal,base.model_res_users,base.group_portal,1,1,1,0
access_crm_team_portal,access.crm.team.portal,crm.model_crm_team,base.group_portal,1,1,1,0
access_crm_assign_partner,access.crm.assign.partner,model_crm_assign_partner,base.group_user,1,1,1,1
access_portal_crm_lost_reason,access.portal.crm.lost.reason,crm.model_crm_lost_reason,base.group_portal,1,1,1,0
access_portal_crm_check_list,access.portal.crm.check.list,crm_checklist.model_crm_check_list,base.group_portal,1,1,1,0
access_portal_ir_model_fields,access.portal.ir.model.fields,base.model_ir_model_fields,base.group_portal,1,0,0,0
access_portal_ir_model,access.portal.ir.model,base.model_ir_model,base.group_portal,1,0,0,0
access_crm_bid_ra,access.crm.bid.ra,model_crm_bid_ra,base.group_user,1,1,1,1
access_crm_bid_ra_portal,access.crm.bid.ra.portal,model_crm_bid_ra,base.group_portal,1,1,1,0
access_crm_bid_type,access.crm.bid.type,model_crm_bid_type,base.group_user,1,1,1,1
access_crm_bid_type_portal,access.crm.bid.type.portal,model_crm_bid_type,base.group_portal,1,1,1,0
