id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_shop,access.sale.shop,model_sale_shop,base.group_user,1,1,1,1
access_sale_shop_product,access.sale.shop.product,model_sale_shop_product,base.group_user,1,1,1,1
access_excel_header_mapping_wizard,access.excel.header.mapping.wizard,model_excel_header_mapping_wizard,base.group_user,1,1,1,1
access_fields_mapping_wizard,access.fields.mapping.wizard,model_fields_mapping_wizard,base.group_user,1,1,1,1
access_excel_report,access.excel.report,model_excel_report,base.group_user,1,1,1,1
access_import_return_wizard,access.import.return.wizard,model_import_return_wizard,base.group_user,1,1,1,1
access_account_tax_tag,access.account.tax.tag,model_account_tax_tag,base.group_user,1,1,1,1
access_product_public_category,access.product.public.category,model_product_public_category,base.group_user,1,1,1,1
access_shop_order_ticket_quality,access.shop.order.ticket.quality,model_shop_order_ticket_quality,base.group_user,1,1,1,1
access_shop_order_ticket,access.shop.order.ticket,model_shop_order_ticket,base.group_user,1,1,1,1
access_quality_check_wizard,access.quality.check.wizard,model_quality_check_wizard,base.group_user,1,1,1,1
access_raise_issue_wizard,access.raise.issue.wizard,model_raise_issue_wizard,base.group_user,1,1,1,1
access_return_product_wizard,access.return.product.wizard,model_return_product_wizard,base.group_user,1,1,1,1
access_select_product_wizard,access.select.product.wizard,model_select_product_wizard,base.group_user,1,1,1,1
access_attachment_sample_file,access.attachment.sample.file,model_attachment_sample_file,base.group_user,1,1,1,1
access_attachment_update_wizard,access.attachment.update.wizard,model_attachment_update_wizard,base.group_user,1,1,1,1
access_sales_shop_operation,access.sales.shop.operation,model_sales_shop_operation,base.group_user,1,1,1,1
access_shop_fail_log_lines,access.shop.fail.log.lines,model_shop_fail_log_lines,,1,1,1,1
access_shop_fail_log,access.shop.fail.log,model_shop_fail_log,,1,1,1,1
access_channel_payment_settlement,channel.payment.settlement,model_channel_payment_settlement,base.group_user,1,1,1,1
access_channel_payment_settlement_lines,channel.payment.settlement.lines,model_channel_payment_settlement_lines,base.group_user,1,1,1,1
access_payment_settlement_transaction,access.payment.settlement.transaction,model_payment_settlement_transaction,base.group_user,1,1,1,1
access_payment_settlement_transaction_lines,access.payment.settlement.transaction.lines,model_payment_settlement_transaction_lines,base.group_user,1,1,1,1
access_payment_settlement_head_type,access.payment.settlement.head.type,model_payment_settlement_head_type,base.group_user,1,1,1,1
access_flipkart_payment_settlement,access_flipkart_payment_settlement,model_flipkart_payment_settlement,,1,1,1,1
access_amazon_payment_settlement,access_amazon_payment_settlement,model_amazon_payment_settlement,,1,1,1,1
access_ajio_payment_settlement,access_ajio_payment_settlement,model_ajio_payment_settlement,,1,1,1,1
access_myntra_payment_settlement,access_myntra_payment_settlement,model_myntra_payment_settlement,,1,1,1,1
access_citymall_payment_settlement,access_citymall_payment_settlement,model_citymall_payment_settlement,,1,1,1,1
