id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_instruction_job_order_project_user,instruction_job_order_project_user,job_card.model_instruction_job_order,project.group_project_user,1,1,1,1
access_job_cost_sheet_project_user,job_cost_sheet_project_user,job_card.model_job_cost_sheet,project.group_project_user,1,1,1,1
access_material_purchase_requisition_project_user,material_purchase_requisition_project_user,material_purchase_requisitions.model_material_purchase_requisition,project.group_project_user,1,1,1,1
access_material_purchase_requisition_line_project_user,material_purchase_requisitionline_project_user,material_purchase_requisitions.model_material_purchase_requisition_line,project.group_project_user,1,1,1,1
access_job_invoice_line_project_user,job_invoice_line_project_user,job_card.model_job_invoice_line,project.group_project_user,1,1,1,1
access_account_analytic_line_project_user,account_analytic_line_project_user,analytic.model_account_analytic_line,project.group_project_user,1,1,1,1
access_quality_checklist_employee,quality_checklist_employee,job_card.model_quality_checklist,base.group_user,1,0,0,0
access_quality_checklist_project_user,quality_checklist_project_user,job_card.model_quality_checklist,project.group_project_user,1,0,0,0
access_quality_checklist_project_manager,quality_checklist_project_manager,job_card.model_quality_checklist,project.group_project_manager,1,1,1,1
access_workshop_position_employee,workshop_position_employee,job_card.model_workshop_position,base.group_user,1,0,0,0
access_workshop_position_project_user,workshop_position_project_user,job_card.model_workshop_position,project.group_project_user,1,0,0,0
access_workshop_position_project_manager,workshop_position_project_manager,job_card.model_workshop_position,project.group_project_manager,1,1,1,1
access_jobcard_wizard_project_manager,jobcard_wizard_project_manager,job_card.model_job_card_report_wizard,project.group_project_manager,1,1,1,0
