id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_freight_order,freight.order,model_freight_order,stock.group_stock_user,1,1,1,1
access_freight_order_line,freight.order.line,model_freight_order_line,stock.group_stock_user,1,1,1,1
access_freight_port,freight.port,model_freight_port,stock.group_stock_user,1,0,0,0
access_freight_port_manager,freight.port,model_freight_port,stock.group_stock_manager,1,1,1,1
access_freight_container,freight.container,model_freight_container,stock.group_stock_user,1,1,1,1
access_freight_price,freight.price,model_freight_price,stock.group_stock_manager,1,1,1,1
access_freight_routes,freight.routes,model_freight_routes,stock.group_stock_manager,1,1,1,1
access_freight_order_routes_line,freight.order.routes.line,model_freight_order_routes_line,stock.group_stock_user,1,1,1,1
access_freight_service,freight.service,model_freight_service,stock.group_stock_user,1,1,1,1
access_freight_service_line,freight.service.line,model_freight_service_line,stock.group_stock_user,1,1,1,1
access_freight_order_service,freight.order.service,model_freight_order_service,stock.group_stock_user,1,1,1,1
access_custom_clearance,custom.clearance,model_custom_clearance,stock.group_stock_user,1,1,1,1
access_custom_clearance_line,custom.clearance.line,model_custom_clearance_line,stock.group_stock_user,1,1,1,1
access_freight_track,freight.track,model_freight_track,stock.group_stock_user,1,1,1,1
access_freight_order_track,freight.order.track,model_freight_order_track,stock.group_stock_user,1,1,1,1
access_custom_clearance_revision_wizard,custom.clearance.revision.wizard,model_custom_clearance_revision_wizard,stock.group_stock_user,1,1,1,1
access_custom_clearance_revision,custom.clearance.revision,model_custom_clearance_revision,stock.group_stock_user,1,1,1,1
access_freight_order_track_line,freight.order.track_line,model_freight_order_track_line,stock.group_stock_user,1,1,1,1
