id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_commission_rule,access.commission.rule,model_commission_rule,reddot_commission.ki_group_commission_manager,1,1,1,1
access_ccommission_target_percentage_manager,access.commission.target.percentage.manager,model_commission_target_percentage,reddot_commission.ki_group_commission_manager,1,1,1,1
,,,,,,,
,,,,,,,
access_commission_history,access_commission.history,model_commission_history,base.group_user,1,1,1,1
access_commission_history_line,access_commission.history.line,model_commission_history_line,base.group_user,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
access_commission_level_config,access_commission.level.config,model_commission_level_config,base.group_user,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
access_commission_history_exception_reason_wizard,access.commission.history.exception.reason.wizard,model_commission_history_exception_reason_wizard,base.group_user,1,1,1,1
access_commission_config_plan_line,access.commission.config.plan.line,model_commission_config_plan_line,base.group_user,1,1,1,1
access_hr_contract_commission_config_line,access.hr.contract.commission.config.line,model_hr_contract_commission_config_line,base.group_user,1,1,1,1
access_commission_division_level,access.commission.division.level,model_commission_division_level,base.group_user,1,1,1,1
access_hr_contract_commission_config_line_allocation,access.hr.contract.commission.config.line.allocation,model_hr_contract_commission_config_line_allocation,base.group_user,1,1,1,1
access_commission_config_allocation_wizard,access.commission.config.allocation.wizard,model_commission_config_allocation_wizard,base.group_user,1,1,1,1
access_commission_config_allocation_wizard_line,access.commission.config.allocation.wizard.line,model_commission_config_allocation_wizard_line,base.group_user,1,1,1,1
,,,,,,,
access_commission_config_plan,access.commission.config.plan,model_commission_config_plan,base.group_user,1,1,1,1
access_commission_term_condition,access.commission.term.condition,model_commission_term_condition,base.group_user,1,1,1,1
,,,,,,,
access_commission_target_percentage_employee,access.commission.target.percentage.employee,model_commission_target_percentage_employee,base.group_user,1,1,1,1
access_generate_commission_wizard,access.generate.commission.wizard,model_generate_commission_wizard,base.group_user,1,1,1,1
access_commission_target_percentage_sheet,access.commission.target.percentage.sheet,model_commission_target_percentage_sheet,base.group_user,1,1,1,1
