id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
rma_issue_user,rma.issue.user,sync_rma.model_rma_issue,base.group_user,1,1,1,0
rma_issue_sale_user,rma.issue.sale.user,sync_rma.model_rma_issue,sales_team.group_sale_salesman,1,1,1,0
rma_issue_manager,rma.issue.manager,sync_rma.model_rma_issue,sales_team.group_sale_manager,1,1,1,1
rma_issue_rma_user,rma.issue.rma.user,sync_rma.model_rma_issue,sync_rma.group_rma_user,1,1,1,0
rma_issue_rma_manager,rma.issue.rma.manager,sync_rma.model_rma_issue,sync_rma.group_rma_manager,1,1,1,1
,,,,,,,
rma_issue_line_user,rma.issue.line.user,sync_rma.model_rma_issue_line,base.group_user,1,1,1,1
rma_issue_line_sale_user,rma.issue.line.sale.user,sync_rma.model_rma_issue_line,sales_team.group_sale_salesman,1,1,1,1
rma_issue_line_manager,rma.issue.line.manager,sync_rma.model_rma_issue_line,sales_team.group_sale_manager,1,1,1,1
rma_issue_line_rma_user,rma.issue.line.rma.user,sync_rma.model_rma_issue_line,sync_rma.group_rma_user,1,1,1,1
rma_issue_line_rma_manager,rma.issue.line.rma.manager,sync_rma.model_rma_issue_line,sync_rma.group_rma_manager,1,1,1,1
,,,,,,,
return_reason_user,return.reason.user,sync_rma.model_return_reason,base.group_user,1,0,0,0
return_reason_sale_user,return.reason.sale.user,sync_rma.model_return_reason,sales_team.group_sale_salesman,1,1,1,0
return_reason_manager,return.reason.manager,sync_rma.model_return_reason,sales_team.group_sale_manager,1,1,1,1
return_reason_rma_user,return.reason.rma.user,sync_rma.model_return_reason,sync_rma.group_rma_user,1,1,1,0
return_reason_rma_manager,return.reason.rma.manager,sync_rma.model_return_reason,sync_rma.group_rma_manager,1,1,1,1
,,,,,,,
return_type_user,return.type.user,sync_rma.model_return_type,base.group_user,1,0,0,0
return_type_sale_user,return.type.sale.user,sync_rma.model_return_type,sales_team.group_sale_salesman,1,0,0,0
return_type_manager,return.type.manager,sync_rma.model_return_type,sales_team.group_sale_manager,1,1,1,1
access_rma_report_user,rma_report_user,model_rma_report,sync_rma.group_rma_user,1,0,0,0
access_rma_report_manager,rma_report_manager,model_rma_report,sync_rma.group_rma_manager,1,1,1,1
,,,,,,,
access_product_product_user,product.product.user,product.model_product_product,sync_rma.group_rma_user,1,1,0,0
access_product_template_user,product.template.user,product.model_product_template,sync_rma.group_rma_user,1,1,0,0
access_product_product_manager,product.product.manager,product.model_product_product,sync_rma.group_rma_manager,1,1,1,1
access_product_template_manager,product.template.manager,product.model_product_template,sync_rma.group_rma_manager,1,1,1,1
