id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_partner_relative_employee,partner.relative,model_partner_relative,base.group_user,1,1,1,1
access_insurance_claim_details,insurance.claim.details,model_insurance_claim_details,base.group_user,1,1,1,1
access_policy_details_holder,policy.details.holder,model_policy_details_holder,base.group_user,1,1,1,1
access_insurance_claim_details_stage,insurance.claim.details.stage,model_insurance_claim_details_stage,base.group_user,1,1,1,1
access_partner_relative_relation_employee,partner.relative.relation,model_partner_relative_relation,base.group_user,1,1,1,1
access_insurance_policy_user,access.insurance.policy.user,model_insurance_policy,base.group_user,1,1,1,1
access_sale_policy_confirm_wizard_user,access.sale.policy.confirm.wizard.user,model_sale_policy_confirm_wizard,base.group_user,1,1,1,1
access_sale_policy_detail_wizard_user,access.sale.policy.detail.wizard.user,model_sale_policy_detail_wizard,base.group_user,1,1,1,1
access_sale_order_template,access.sale.order.template,model_sale_order_template,base.group_user,1,1,1,1


access_product_template,access.product.template,model_product_template,qno_insurance_management.policy_manager_group,1,1,1,1
access_sale_order_template,access.sale.order.template,model_sale_order_template,qno_insurance_management.policy_manager_group,1,1,1,1
access_insurance_claim_details,access.insurance.claim.details,model_insurance_claim_details,qno_insurance_management.group_policy_user,1,1,1,1

access_product_template,access.product.template,model_product_template,qno_insurance_management.group_policy_user,1,0,0,0
access_sale_order_template,access.sale.order.template,model_sale_order_template,qno_insurance_management.group_policy_user,1,0,0,0
access_product_category,access.product.category,model_product_category,qno_insurance_management.group_policy_user,1,0,0,0
access_insurance_claim_details_stage,access.insurance.claim.details.stage,model_insurance_claim_details_stage,qno_insurance_management.group_policy_user,1,0,0,0

access_claim_process_wizard,access.claim.process.wizard,model_claim_process_wizard,base.group_user,1,1,1,1
access_raise_query_wizard,access.raise.query.wizard,model_raise_query_wizard,base.group_user,1,1,1,1
access_claim_approve_wizard,access.claim.approve.wizard,model_claim_approve_wizard,base.group_user,1,1,1,1
access_claim.reject.wizard,access.claim.reject.wizard,model_claim_reject_wizard,base.group_user,1,1,1,1
access_add_payment_bank_wizard,access.add.payment.bank.wizard,model_add_payment_bank_wizard,base.group_user,1,1,1,1
access_payment_bank,access.payment.bank,model_payment_bank,base.group_user,1,1,1,1


