id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_target,access_employee.target,model_employee_target,base.group_user,1,1,1,1
access_employee_target_line,access_employee.target.line,model_employee_target_lines,base.group_user,1,1,1,1
,,,,,,,
access_threshold_configuration,access_threshold.configuration,model_threshold_configuration,base.group_user,1,1,1,1
access_threshold_configuration_lines,access_threshold.configuration.lines,model_threshold_configuration_lines,base.group_user,1,1,1,1
access_commission_structure,access_commission.structure,model_commission_structure,base.group_user,1,1,1,1
access_commission_structure_line,access_commission.structure.line,model_commission_structure_line,base.group_user,1,1,1,1
access_commission_structure_kpi_line,access_commission.structure.kpi.line,model_commission_structure_kpi_line,base.group_user,1,1,1,1
access_commission_structure_deduction_line_user,reddot_commission.commission.structure.deduction.line,model_commission_structure_deduction_line,base.group_user,1,1,1,1

access_commission_structure_exception_reason_wizard,access_commission.structure.exception.reason.wizard,model_commission_structure_exception_reason_wizard,base.group_user,1,1,1,1

access_commission_exception_wizard_revenue_line,access_commission.exception.wizard.revenue.line,model_commission_exception_wizard_revenue_line,base.group_user,1,1,1,1
access_commission_exception_wizard_breadth_line,access_commission.exception.wizard.breadth.line,model_commission_exception_wizard_breadth_line,base.group_user,1,1,1,1
access_commission_exception_wizard_kpi_line,access_commission.exception.wizard.kpi.line,model_commission_exception_wizard_kpi_line,base.group_user,1,1,1,1

access_commission_kpi_category_manager,reddot_commission.commission.kpi.category,model_commission_kpi_category,reddot_commission.group_manager_commission,1,1,1,1
access_commission_ded_category_manager,reddot_commission.commission.ded.category,model_commission_ded_category,reddot_commission.group_manager_commission,1,1,1,1
access_commission_kpi_category_user,reddot_commission.commission.kpi.category,model_commission_kpi_category,base.group_user,1,0,0,0
access_commission_ded_category_user,reddot_commission.commission.ded.category,model_commission_ded_category,base.group_user,1,0,0,0
access_kpi_commission_allocate_user,reddot_commission.kpi.commission.allocate,model_kpi_commission_allocate,base.group_user,1,1,1,1
access_kpi_commission_allocate_lines_user,reddot_commission.kpi.commission.allocate.lines,model_kpi_commission_allocate_lines,base.group_user,1,1,1,1
access_deduction_commission_allocate_user,reddot_commission.deduction.commission.allocate,model_deduction_commission_allocate,base.group_user,1,1,1,1
access_ded_commission_allocate_lines_user,reddot_commission.ded.commission.allocate.lines,model_ded_commission_allocate_lines,base.group_user,1,1,1,1

access_commission_exception_wizard_ded_line_user,reddot_commission.commission.exception.wizard.ded.line,model_commission_exception_wizard_ded_line,base.group_user,1,1,1,1
access_employee_breadth_target_wizard_user,reddot_commission.employee.breadth.target.wizard,model_employee_breadth_target_wizard,base.group_user,1,1,1,1
access_employee_breadth_target_wizard_line_user,reddot_commission.employee.breadth.target.wizard.line,model_employee_breadth_target_wizard_line,base.group_user,1,1,1,1
