id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cost_product_line,cost.product.line,model_cost_product_line,base.group_user,1,1,1,1
access_uom_uom,uom.uom,uom.model_uom_uom,base.group_user,1,1,1,1
access_cost_estimation_line,cost.estimation.line,model_cost_estimation_line,base.group_user,1,1,1,1
access_cost_estimation,cost.estimation,model_cost_estimation,base.group_user,1,1,1,1
access_products_line,products.line,model_products_line,base.group_user,1,1,1,1
access_cost_estimation_products,cost.estimation.products,model_cost_estimation_products,base.group_user,1,1,1,1
access_ci_summary_base_user,ci.summary,model_ci_summary,base.group_user,1,1,1,1
access_cost_estimation_template,cost.estimation.template,model_cost_estimation_template,base.group_user,1,1,1,1
access_cost_estimation_template_line_user,cost.estimation.template.line,model_cost_estimation_template_line,base.group_user,1,1,1,1
access_set_markup_value,set.markup.value,model_set_markup_value,base.group_user,1,1,1,1

access_cost_product_line_viewer,cost.product.line,model_cost_product_line,group_cost_est_viewer,1,0,0,0
access_uom_uom_viewer,uom.uom,uom.model_uom_uom,group_cost_est_viewer,1,0,0,0
access_cost_estimation_line_viewer,cost.estimation.line,model_cost_estimation_line,group_cost_est_viewer,1,0,0,0
access_cost_estimation_viewer,cost.estimation,model_cost_estimation,group_cost_est_viewer,1,0,0,0
access_products_line_viewer,products.line,model_products_line,group_cost_est_viewer,1,0,0,0
access_ci_summary_viewer,ci.summary,model_ci_summary,group_cost_est_viewer,1,0,0,0
access_cost_estimation_template_viewer,cost.estimation.template,model_cost_estimation_template,group_cost_est_viewer,1,0,0,0
access_cost_estimation_template_line_viwer,cost.estimation.template.line,model_cost_estimation_template_line,group_cost_est_viewer,1,0,0,0
access_set_markup_value_viwer,set.markup.value,model_set_markup_value,group_cost_est_viewer,1,0,0,0

access_cost_product_line_user,cost.product.line,model_cost_product_line,group_cost_est_user,1,1,1,1
access_uom_uom_user,uom.uom,uom.model_uom_uom,group_cost_est_user,1,1,1,1
access_cost_estimation_line_user,cost.estimation.line,model_cost_estimation_line,group_cost_est_user,1,1,1,1
access_cost_estimation_user,cost.estimation,model_cost_estimation,group_cost_est_user,1,1,1,1
access_products_line_user,products.line,model_products_line,group_cost_est_user,1,1,1,1
access_ci_summary_user,ci.summary,model_ci_summary,group_cost_est_user,1,1,1,1
access_cost_estimation_template_est_user,cost.estimation.template,model_cost_estimation_template,group_cost_est_user,1,1,1,1
access_cost_estimation_template_line_est_user,cost.estimation.template.line,model_cost_estimation_template_line,group_cost_est_user,1,1,1,1
access_set_markup_value_user,set.markup.value,model_set_markup_value,group_cost_est_user,1,1,1,1

access_cost_product_line_1st,cost.product.line,model_cost_product_line,group_cost_est_1st_app,1,1,1,1
access_uom_uom_1st,uom.uom,uom.model_uom_uom,group_cost_est_1st_app,1,1,1,1
access_cost_estimation_line_1st,cost.estimation.line,model_cost_estimation_line,group_cost_est_1st_app,1,1,1,1
access_cost_estimation_1st,cost.estimation,model_cost_estimation,group_cost_est_1st_app,1,1,1,1
access_products_line_1st,products.line,model_products_line,group_cost_est_1st_app,1,1,1,1
access_ci_summary_1st,ci.summary,model_ci_summary,group_cost_est_1st_app,1,1,1,1
access_cost_estimation_template_1st_app,cost.estimation.template,model_cost_estimation_template,group_cost_est_1st_app,1,1,1,1
access_cost_estimation_template_line_1st_app,cost.estimation.template.line,model_cost_estimation_template_line,group_cost_est_1st_app,1,1,1,1
access_set_markup_value_1st_app,set.markup.value,model_set_markup_value,group_cost_est_1st_app,1,1,1,1

access_cost_product_line_2nd,cost.product.line,model_cost_product_line,group_cost_est_2nd_app,1,1,1,1
access_uom_uom_2nd,uom.uom,uom.model_uom_uom,group_cost_est_2nd_app,1,1,1,1
access_cost_estimation_line_2nd,cost.estimation.line,model_cost_estimation_line,group_cost_est_2nd_app,1,1,1,1
access_cost_estimation_2nd,cost.estimation,model_cost_estimation,group_cost_est_2nd_app,1,1,1,1
access_products_line_2nd,products.line,model_products_line,group_cost_est_2nd_app,1,1,1,1
access_ci_summary_2nd,ci.summary,model_ci_summary,group_cost_est_2nd_app,1,1,1,1
access_cost_estimation_template_2nd_app,cost.estimation.template,model_cost_estimation_template,group_cost_est_2nd_app,1,1,1,1
access_cost_estimation_template_line_2nd_app,cost.estimation.template.line,model_cost_estimation_template_line,group_cost_est_2nd_app,1,1,1,1
access_set_markup_value_2nd,set.markup.value,model_set_markup_value,group_cost_est_2nd_app,1,1,1,1
access_components_line_2nd,components.line,model_components_line,,1,1,1,1
